,rating,reviews,price,country,bathrooms,beds,guests,toiles,bedrooms,studios,checkin,checkout,amenities_list,amenities_count,region,bathroom_shared,bathroom_private,toilet_only,no_rating
0,4.71,64,4.588281381672645,Turkey,1.0,1,2,0,2,0,Flexible,12 00 pm,"['Mountain view', 'Valley view', 'Lake access', 'Kitchen', 'Wifi', 'Free parking on premises', 'Pets allowed', 'TV']",8,Kocaeli,0,0,0,0
1,,0,4.046638147932961,Turkey,2.0,2,4,0,2,0,4 00 pm - 11 00 pm,10 00 am,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private pool', 'Private hot tub', 'TV', 'Washing machine']",8,Antalya,0,0,0,1
2,4.85,68,4.292932037809096,Georgia,1.0,3,4,0,1,0,After 1 00 pm,12 00 pm,"['Mountain view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free driveway parking on premises', 'Pets allowed', '40"" HDTV with cable/satellite TV', 'Lift']",8,Imereti,0,0,0,0
3,5.0,13,4.924455991428211,Turkey,1.0,2,4,0,1,0,After 2 00 pm,12 00 pm,"['Mountain view', 'Valley view', 'Kitchen', 'Wifi', 'Free parking on premises', 'Private pool', '42"" HDTV with Netflix', 'Security cameras on property']",8,Sakarya,0,0,0,0
4,,0,4.399345670131093,Turkey,1.0,1,2,0,1,0,After 2 00 pm,12 00 pm,"['Kitchen', 'Wifi', 'Free parking on premises', 'TV', 'Air conditioning', 'Long-term stays allowed']",6,Sakarya,0,0,0,1
5,,0,5.184352334236905,Turkey,1.0,2,2,0,1,0,After 2 00 pm,12 00 pm,"['Lake view', 'Mountain view', 'Waterfront', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private pool', 'HDTV with Netflix', 'Security cameras on property']",9,Sakarya,0,0,0,1
6,,0,5.006207836672693,Turkey,1.0,1,2,0,1,0,After 3 00 pm,11 00 am,"['Garden view', 'Mountain view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pool', 'Pets allowed']",8,Antalya,0,0,0,1
7,,0,5.109080386977229,Turkey,1.0,2,8,0,1,0,Flexible,Unknown,"['Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'Indoor fireplace', 'Hair dryer', 'Fire pit', 'Long-term stays allowed']",8,Giresun,0,0,0,1
8,,0,3.0932306380388686,Vietnam,1.0,1,2,0,1,0,After 1 00 pm,11 00 am,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'TV', 'Washing machine', 'Dryer']",8,Lâm Đồng,0,0,0,1
9,4.67,3,5.908901094744277,Thailand,3.0,6,10,0,4,0,After 3 00 pm,Unknown,"['Kitchen', 'Wifi', 'Free parking on premises', 'Private pool', 'TV', 'Air conditioning', 'Breakfast', 'Long-term stays allowed']",8,Chang Wat Chanthaburi,0,0,0,0
10,4.97,77,4.701027861015509,South Korea,1.0,1,4,0,1,0,3 00 pm - 9 00 pm,11 00 am,"['Mountain view', 'Kitchen', 'Free on-street parking', 'Central air conditioning', 'Shared patio or balcony', 'Hair dryer', 'Fire pit', '쿠잉 115L 레트로 refrigerator', 'Microwave']",9,North Chungcheong Province,0,0,0,0
11,4.89,55,4.244701479954776,India,1.0,1,2,0,1,0,1 00 pm - 11 00 pm,11 00 am,"['Garden view', 'Waterfront', 'Wifi', 'Free parking on premises', 'Pets allowed', 'Dryer', 'Private patio or balcony', 'Private backyard – Fully fenced']",8,Himachal Pradesh,0,0,0,0
12,4.83,116,5.17642197105642,Philippines,2.0,7,8,0,2,0,2 00 pm - 4 00 pm,12 00 pm,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private outdoor pool', 'Air conditioning', 'Refrigerator', 'Microwave']",8,Calabarzon,0,0,0,0
13,4.87,23,4.687471693755537,Philippines,1.0,2,15,0,1,0,2 00 pm - 8 00 pm,12 00 pm,"['Garden view', 'Lake view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free driveway parking on premises – 3 spaces', 'Pets allowed', 'Private patio or balcony', 'Private backyard – Fully fenced', 'Luggage drop-off allowed']",10,Calabarzon,0,0,0,0
14,4.71,21,3.835948318352127,Turkey,1.5,1,4,0,1,0,2 00 pm - 7 00 pm,12 00 pm,"['Mountain view', 'Garden view', 'Kitchen', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'TV', 'Private patio or balcony']",8,Sakarya,0,0,0,0
15,5.0,8,5.617471837852036,Turkey,1.0,4,6,0,2,0,After 2 00 pm,10 00 am,"['Courtyard view', 'Garden view', 'Public or shared beach access', 'Kitchen', 'Wifi – 49 Mbps', 'Dedicated workspace', 'Free parking on premises', 'Private pool', 'Private hot tub']",9,Antalya,0,0,0,0
16,4.9,52,4.920068864974293,Turkey,1.0,2,4,0,1,0,2 00 pm - 9 00 pm,11 00 am,"['Garden view', 'Mountain view', 'Lake access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free residential garage on premises – 3 spaces', 'Private outdoor pool – available all year', 'open 24 hours', 'Pets allowed', 'Security cameras on property']",11,Sakarya,0,0,0,0
17,4.75,8,4.518246428379925,Turkey,1.0,1,2,0,1,0,2 00 pm - 8 00 pm,12 00 pm,"['Courtyard view', 'Garden view', 'Public or shared beach access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private hot tub']",8,İstanbul,0,0,0,0
18,4.76,17,4.118351270126329,Turkey,1.0,6,2,0,2,0,After 11 00 am,11 00 am,"['Mountain view', 'Resort view', 'Waterfront', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV with standard cable/satellite', 'Washing machine', 'Security cameras on property']",10,Rize,0,1,0,0
19,4.84,61,3.5291913828406853,Philippines,1.0,1,3,0,0,0,4 00 pm - 6 00 pm,3 00 pm,"['Pets allowed', 'Private patio or balcony', 'Garden', 'Indoor fireplace', 'Fire pit', 'Long-term stays allowed']",6,Calabarzon,0,1,0,0
20,4.79,49,4.421884308965118,Georgia,1.5,1,3,0,1,0,3 00 pm - 8 00 pm,1 00 pm,"['Garden view', 'Lake view', 'Public or shared beach access', 'Kitchen', 'Free parking on premises', 'Bath', 'Private patio or balcony', 'Private garden']",8,Mtskheta-Mtianeti,0,0,0,0
21,4.97,38,4.213821833425754,Philippines,1.0,1,2,0,1,0,2 00 pm - 7 00 pm,11 00 am,"['Public or shared beach access – Beachfront', 'Free residential garage on premises', 'Pets allowed', 'Air conditioning', 'Refrigerator', 'Long-term stays allowed', 'Security cameras on property']",7,Central Luzon,0,1,0,0
22,4.82,23,4.435824320573936,Turkey,1.0,4,6,0,2,0,After 2 00 pm,12 00 pm,"['Garden view', 'Mountain view', 'Kitchen', 'Dedicated workspace', 'Free driveway parking on premises', 'Pets allowed', 'TV', 'Central air conditioning']",8,Sakarya,0,0,0,0
23,5.0,4,3.8218082555783144,India,1.5,1,2,0,1,0,12 00 pm - 2 00 pm,10 00 am,"['Mountain view', 'Kitchen', 'Wifi', 'Pets allowed', 'HDTV', 'Bath', 'Private backyard – Fully fenced', 'Luggage drop-off allowed']",8,Himachal Pradesh,0,0,0,0
24,4.93,15,5.048310172964278,Turkey,1.0,3,6,0,2,0,After 3 00 pm,Unknown,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV', 'Washing machine', 'Free dryer – In building', 'Bath', 'Private patio or balcony']",9,Bolu,0,0,0,0
25,4.96,26,4.594389389912191,Turkey,1.5,1,4,0,1,0,2 00 pm - 2 00 am,12 00 pm,"['Lake view', 'Mountain view', 'Public or shared beach access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private pool']",8,Sakarya,0,0,0,0
26,4.6,5,5.205924613659221,Turkey,2.0,4,7,0,3,0,Unknown,Unknown,"['Kitchen', 'Free residential garage on premises', 'Private pool', 'Private hot tub', 'TV', 'Air conditioning', 'Private patio or balcony', 'Security cameras on property']",8,Sakarya,0,0,0,0
27,,2,5.241747015059643,Turkey,1.0,1,4,0,1,0,2 00 pm - 12 00 am,12 00 pm,"['Lake view', 'Garden view', 'Kitchen', 'Wifi', 'Free residential garage on premises', 'Private pool', 'Private hot tub', 'Security cameras on property']",8,Sakarya,0,0,0,1
28,5.0,4,4.511653577495579,Turkey,1.0,2,4,0,1,0,2 00 pm - 10 00 pm,12 00 pm,"['Mountain view', 'Valley view', 'Lake access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private hot tub', 'Pets allowed', 'Security cameras on property']",10,Sakarya,0,0,0,0
29,4.87,85,2.863920571808995,Philippines,1.0,1,2,0,1,0,Flexible,Unknown,"['Beach access – Beachfront', 'Kitchen', 'Pets allowed', 'Patio or balcony', 'Garden', 'Refrigerator', 'Long-term stays allowed']",7,MIMAROPA,0,0,0,0
30,5.0,9,5.1871838604326435,Turkey,1.0,2,4,0,1,0,After 2 00 pm,11 00 am,"['Lake access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private pool', 'Private hot tub – available all year', 'open 24 hours', '42"" HDTV with Netflix', 'cable/satellite TV']",10,Sakarya,0,0,0,0
31,4.9,20,4.608898168178311,Philippines,1.0,5,7,0,3,0,After 4 00 pm,3 00 pm,"['Garden view', 'Mountain view', 'Waterfront', 'Free parking on premises', 'Pets allowed', 'Private patio or balcony', 'Shared garden', 'Fire pit']",8,Calabarzon,0,1,0,0
32,4.64,11,4.490664905149504,Turkey,1.0,1,2,0,1,0,4 00 pm - 11 00 pm,10 00 am,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private pool', 'Private hot tub', 'TV', 'Washing machine']",8,Antalya,0,0,0,0
33,5.0,7,3.9081601324451154,Turkey,1.5,2,3,0,1,0,After 2 00 pm,12 00 pm,"['Garden view', 'Mountain view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'Paid washer – In building', 'Private patio or balcony', 'Security cameras on property']",10,Nevşehir,0,0,0,0
34,4.75,4,5.172262259647377,Turkey,1.0,0,4,0,1,0,After 2 00 pm,11 00 am,"['Bay view', 'City skyline view', 'Lake access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private pool']",8,Sakarya,0,0,0,0
35,5.0,8,4.503951016173039,India,1.0,0,2,0,1,0,2 00 pm - 10 00 pm,11 00 am,"['Garden view', 'Valley view', 'Kitchen', 'Wifi – 35 Mbps', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'Free washer – In unit']",8,Uttarakhand,0,0,0,0
36,,0,5.265121838948032,India,4.5,3,7,0,3,0,After 3 00 pm,Unknown,"['Lake view', 'Mountain view', 'Waterfront', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private pool', 'Pets allowed']",9,Maharashtra,0,0,0,1
37,,1,5.137356400682438,Turkey,1.0,1,4,0,1,0,After 2 00 pm,12 00 pm,"['Mountain view', 'Garden view', 'Kitchen', 'Wifi', 'Free parking on premises', 'Pool', 'Private hot tub', 'Pets allowed']",8,Sakarya,0,0,0,1
38,,0,5.362140270246734,Turkey,1.0,2,5,0,2,0,After 2 00 pm,11 00 am,"['Garden view', 'Mountain view', 'Lake access', 'Kitchen', 'Wifi', 'Free on-street parking', 'Pool', 'HDTV']",8,Sakarya,0,0,0,1
39,4.68,241,5.060992407431155,Japan,1.0,7,9,0,3,0,4 00 pm - 12 00 am,11 00 am,"['Resort view', 'Ocean view', 'Beach access – Beachfront', 'Kitchen', 'Wifi', 'Free parking on premises', 'Pets allowed', '32"" TV', 'Security cameras on property']",9,Okinawa-ken,0,0,0,0
40,4.83,41,3.9100934341589317,Philippines,1.0,2,4,0,1,0,After 2 00 pm,12 00 pm,"['Pets allowed', 'Indoor fireplace', 'Smoking allowed', 'Long-term stays allowed']",4,MIMAROPA,0,0,0,0
41,5.0,10,4.414184699487766,Turkey,1.0,1,4,0,1,0,2 00 pm - 9 00 pm,12 00 pm,"['Kitchen', 'Wifi', 'Free parking on premises', 'Pets allowed', 'TV', 'AC – split-type ductless system', 'Garden', 'Indoor fireplace: wood-burning']",8,Kocaeli,1,0,0,0
42,,2,4.803230687055284,Turkey,1.0,2,3,0,1,0,2 00 pm - 2 00 am,11 00 am,"['Garden view', 'Mountain view', 'Lake access', 'Kitchen', 'Wifi', 'Free parking on premises', 'Private hot tub', 'Security cameras on property']",8,Sakarya,0,0,0,1
43,4.68,25,4.595241541646757,Philippines,1.0,2,5,0,2,0,2 00 pm - 11 00 pm,11 00 am,"['Garden view', 'Lake view', 'Public or shared beach access – Beachfront', 'Kitchen', 'Wifi', 'Free parking on premises', 'Washing machine', 'Central air conditioning', 'Security cameras on property']",9,Central Luzon,0,0,0,0
44,4.8,61,3.0739196931257813,India,2.0,1,2,0,1,0,11 00 am - 5 00 pm,10 00 am,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Washing machine', 'Garden', 'Luggage drop-off allowed', 'Security cameras on property']",8,Tamil Nadu,0,0,0,0
45,4.68,154,4.669332130205377,Philippines,3.0,8,10,0,3,0,After 2 00 pm,11 00 am,"['Mountain view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV', 'Washing machine', 'Free dryer – In building', 'Private patio or balcony']",9,Cordillera Administrative Region,0,0,0,0
46,,0,3.3788614277200923,Philippines,0.0,1,2,1,1,0,After 3 00 pm,11 00 am,"['Wifi', 'Free parking on premises', 'Shared backyard – Fully fenced', 'Luggage drop-off allowed', 'Fire pit', 'Breakfast', 'Long-term stays allowed', 'Security cameras on property']",8,Ilocos Region,0,0,1,1
47,,1,5.603274068497742,Turkey,1.0,1,2,0,1,0,2 00 pm - 12 00 am,11 00 am,"['Lake access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free on-street parking', 'Shared outdoor pool', 'Private hot tub', 'TV']",8,Sakarya,0,0,0,1
48,4.82,44,4.353769695484145,Georgia,1.0,2,4,0,1,0,After 2 00 pm,11 00 am,"['Mountain view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'TV', 'Free washer – In unit', 'Patio or balcony', 'Garden']",10,Samtskhe-Javakheti,0,0,0,0
49,,1,5.4453862307862275,Turkey,1.5,2,4,0,1,0,After 2 00 pm,11 00 am,"['Valley view', 'Garden view', 'Lake access', 'Ski-in/ski-out – On a ski run', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pool', 'Private hot tub – available all year', 'open 24 hours']",11,Sakarya,1,0,0,1
50,4.69,13,4.582135836273747,Turkey,1.0,6,3,0,0,0,After 2 00 pm,12 00 pm,"['Mountain view', 'Valley view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'Paid washer – In building']",8,Rize,0,0,0,0
51,,0,5.028388417285466,Japan,1.0,6,8,0,3,0,After 4 00 pm,11 00 am,"['Beach access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'TV with standard cable/satellite', 'Washing machine', 'Air conditioning', 'Bath']",10,Okinawa,0,0,0,1
52,4.89,19,3.554659356228032,Turkey,1.0,0,2,0,0,0,After 1 00 pm,12 00 pm,"['Kitchen', 'Wifi', 'Free parking on premises', 'Private hot tub', 'Pets allowed', 'AC – split-type ductless system', 'Patio or balcony', 'Private backyard – Fully fenced']",8,Antalya,0,0,0,0
53,,0,4.423619416398692,Lebanon,1.5,4,4,0,2,0,Unknown,Unknown,"['City skyline view', 'Garden view', 'Kitchen', 'Wifi', 'Free parking on premises', 'HDTV with Chromecast', 'Air conditioning', 'Bath']",8,Mount Lebanon Governorate,0,0,0,1
54,4.58,58,4.37764959953698,Japan,1.0,4,8,0,3,0,After 4 00 pm,11 00 am,"['Garden view', 'Beach access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', '32"" TV with Netflix', 'Free washer – In building', 'Security cameras on property']",10,Okinawa,0,0,0,0
55,4.87,137,4.69839714591726,Taiwan,1.0,2,4,0,1,0,After 3 00 pm,11 00 am,"['Wifi', 'Free parking on premises', 'Hot tub', 'TV with standard cable/satellite', 'Washing machine', 'Air conditioning', 'Shared garden', 'Hair dryer']",8,Xiulin Township,0,0,0,0
56,5.0,3,3.958630640444502,Turkey,1.0,2,4,0,1,0,1 00 pm - 6 00 pm,11 00 am,"['Mountain view', 'Garden view', 'Kitchen', 'Dedicated workspace', 'Free parking on premises', 'Free dryer – In unit', 'Hair dryer', 'Fire pit']",8,Mersin,0,0,0,0
57,5.0,3,3.8066624897703196,India,1.5,2,2,0,1,0,Flexible,11 00 am,"['Mountain view', 'Resort view', 'Lake access', 'Wifi – 47 Mbps', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'Washing machine']",8,Uttarakhand,0,0,0,0
58,,1,5.010795923764901,Turkey,1.0,2,4,0,2,0,2 00 pm - 12 00 am,11 00 am,"['Sea view', 'Beach access – Beachfront', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Shared outdoor pool', 'TV with standard cable/satellite', 'Free washer – In unit']",8,Antalya,0,0,0,1
59,5.0,3,5.041012570513863,Turkey,1.0,3,5,0,1,0,After 2 00 pm,12 00 pm,"['Valley view', 'Mountain view', 'Waterfront', 'Kitchen', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'Private patio or balcony']",8,Rize,0,0,0,0
60,5.0,7,4.865400572019119,Turkey,2.0,2,6,0,2,0,After 3 00 pm,10 00 am,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private pool', 'Private hot tub', 'TV', 'Washing machine']",8,Antalya,0,0,0,0
61,4.63,8,3.4751045304393613,Philippines,1.0,1,3,0,0,0,Unknown,Unknown,"['Pets allowed', 'Long-term stays allowed']",2,Central Luzon,1,0,0,0
62,4.67,4,3.8957466835229777,India,3.0,6,4,0,3,0,After 12 00 pm,12 00 pm,"['Waterfront', 'Free parking on premises', 'Shared pool', 'Indoor fireplace', 'Breakfast', 'Smoking allowed', 'Long-term stays allowed']",7,West Bengal,0,0,0,0
63,,0,4.879693774915501,Turkey,2.0,3,4,0,2,0,After 4 00 pm,10 00 am,"['Kitchen', 'Wifi', 'Free parking on premises', 'Pool', 'Hot tub', 'TV', 'Washing machine', 'Air conditioning']",8,Antalya,0,0,0,1
64,5.0,8,4.323733629874041,Philippines,2.0,2,5,0,1,0,After 2 00 pm,12 00 pm,"['Lake view', 'Mountain view', 'Waterfront', 'Kitchen', 'Dedicated workspace', 'Pets allowed', 'Bath', 'Private patio or balcony']",8,Calabarzon,0,0,0,0
65,5.0,8,4.645548708695281,India,1.0,2,2,0,0,0,1 00 pm - 7 00 pm,11 00 am,"['Free parking on premises', 'Cot', 'Breakfast']",3,Maharashtra,0,0,0,0
66,5.0,4,4.089110002252707,Philippines,1.5,2,2,0,1,0,10 00 am - 12 00 pm,Unknown,"['Garden view', 'Mountain view', 'Waterfront', 'Kitchen', 'Dedicated workspace', 'Free parking on premises', 'Private outdoor pool', 'Pets allowed']",8,Calabarzon,0,0,0,0
67,,1,5.617471837852036,Georgia,1.5,2,4,0,2,0,After 2 00 pm,12 00 pm,"['Park view', 'Resort view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Shared pool', 'Pets allowed', 'TV', 'Washing machine']",10,Shida Kartli.,0,0,0,1
68,,0,4.119330990004832,Turkey,1.5,4,2,0,1,0,12 00 pm - 2 00 pm,12 00 pm,"['Mountain view', 'River view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'Security cameras on property']",8,Antalya,0,0,0,1
69,4.91,33,5.6642564940300115,Israel,1.5,2,4,0,2,0,After 3 00 pm,11 00 am,"['Beach access – Beachfront', 'Kitchen', 'Wifi', 'Free parking on premises', 'Hot tub', 'TV', 'Washing machine', 'Air conditioning']",8,Haifa District,0,0,0,0
70,,0,4.635430578529696,Turkey,2.0,4,6,0,3,0,After 3 00 pm,Unknown,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pool', 'Hot tub', 'TV', 'Washing machine']",8,,0,0,0,1
71,,1,4.070570202607188,Philippines,0.0,1,2,0,1,0,2 00 pm - 6 00 pm,12 00 pm,"['Free parking on premises', 'Pool', 'Air conditioning', 'Garden', 'Luggage drop-off allowed', 'Long-term stays allowed']",6,Calabarzon,1,0,0,1
72,,0,6.271944541929313,Philippines,5.0,8,16,0,5,0,Unknown,Unknown,"['Kitchen', 'Wifi', 'Free parking on premises', 'Private pool', 'TV', 'Air conditioning', 'Long-term stays allowed']",7,Calabarzon,0,0,0,1
73,,1,4.559441595475801,Turkey,1.0,1,2,0,1,0,After 4 00 pm,10 00 am,"['Kitchen', 'Wifi', 'Free parking on premises', 'Pool', 'Hot tub', 'TV', 'Washing machine', 'Air conditioning']",8,Antalya,0,0,0,1
74,5.0,3,3.939591291234698,India,4.0,2,2,0,2,0,After 11 00 am,10 00 am,"['Lake access', 'Free on-street parking', 'Pets allowed', 'Garden', 'Luggage drop-off allowed', 'Refrigerator', 'Breakfast', 'Long-term stays allowed']",8,Himachal Pradesh,1,0,0,0
75,5.0,11,2.9811689093660942,Vietnam,1.0,1,2,0,1,0,After 1 00 pm,11 00 am,"['Kitchen', 'Wifi', 'Free parking on premises', 'Pets allowed', 'TV with standard cable/satellite', 'EV charger', 'Washing machine', 'Dryer', 'Patio or balcony', 'Garden']",10,Lâm Đồng,0,0,0,0
76,5.0,12,3.62289410369094,Thailand,1.0,1,2,0,0,0,Unknown,Unknown,"['Smoking allowed', 'Long-term stays allowed']",2,Chang Wat Rayong,0,0,0,0
77,,0,4.911236445781919,Turkey,2.0,3,4,0,2,0,4 00 pm - 12 00 am,10 00 am,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pool', 'Hot tub', 'TV', 'Washing machine']",8,Antalya,0,0,0,1
78,,0,3.5267148204568914,Georgia,1.0,0,5,0,0,0,After 3 00 pm,Unknown,"['Kitchen', 'Dedicated workspace', 'Free on-street parking', 'Washing machine', 'Bath', 'Private patio or balcony', 'Luggage drop-off allowed', 'Hair dryer']",8,Samtskhe-Javakheti,0,0,0,1
79,,0,4.768435824581033,Turkey,1.0,1,2,0,1,0,After 2 00 pm,12 00 pm,"['Lake view', 'Mountain view', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'HDTV with Netflix', 'AC – split-type ductless system', 'Long-term stays allowed', 'Security cameras on property']",9,Sakarya,0,0,0,1
80,,1,5.294696360781084,Turkey,1.0,1,2,0,1,0,After 2 00 pm,12 00 pm,"['Mountain view', 'Garden view', 'Kitchen', 'Wifi – 8 Mbps', 'Dedicated workspace', 'Free parking on premises', 'HDTV with Netflix', 'AC – split-type ductless system', 'Indoor fireplace']",9,Sakarya,0,1,0,1
81,5.0,4,3.9484594940450224,Philippines,0.0,2,5,0,0,0,2 00 pm - 4 00 pm,Unknown,"['Lake view', 'Mountain view', 'Waterfront', 'Kitchen', 'Free parking on premises', 'Pets allowed', 'Private patio or balcony', 'Shared backyard – Not fully fenced']",8,Calabarzon,0,0,0,0
82,,1,4.344900112712866,Turkey,1.5,1,2,0,1,0,After 3 00 pm,Unknown,"['Mountain view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private pool', 'Private hot tub', 'Pets allowed', 'Security cameras on property']",9,Antalya,0,0,0,1
83,,2,4.094545345276686,Turkey,1.0,3,5,0,2,0,After 11 00 am,1 00 pm,"['Mountain view', 'Beach access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV with standard cable/satellite', 'Free washer – In unit']",8,Antalya,0,0,0,1
84,5.0,4,3.904039413973307,South Korea,1.0,0,4,0,0,0,2 00 pm - 10 00 pm,11 00 am,"['Beach access – Beachfront', 'Kitchen', 'Wifi', 'Free parking on premises', 'TV', 'Air conditioning', 'Hair dryer', 'Security cameras on property']",8,South Chungcheong Province,0,0,0,0
85,4.75,4,4.141028857900076,India,1.0,1,2,0,1,0,11 00 am - 2 00 pm,11 00 am,"['Mountain view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'Washing machine', 'Shared backyard – Not fully fenced']",8,Himachal Pradesh,0,0,0,0
86,5.0,3,4.706595257089141,Georgia,1.0,2,4,0,1,0,After 3 00 pm,Unknown,"['Kitchen', 'Wifi', 'Washing machine', 'Dryer', 'Air conditioning', 'Bath', 'Patio or balcony', 'Security cameras on property']",8,Racha-Lechkhumi and Kvemo Svaneti,0,0,0,0
87,,0,5.119435669778511,Turkey,1.0,3,5,0,2,0,After 3 00 pm,Unknown,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private pool – available seasonally', 'Private hot tub', 'TV', 'Air conditioning']",8,Sakarya,0,0,0,1
88,,2,3.6733987989276127,Vietnam,1.5,1,2,0,1,0,After 2 00 pm,12 00 pm,"['Waterfront', 'Kitchen', 'Wifi – 27 Mbps', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'Air conditioning', 'Luggage drop-off allowed']",8,Hải Phòng,0,0,0,1
89,5.0,3,4.473221017750337,Armenia,1.0,1,2,0,0,0,After 2 00 pm,12 00 pm,"['Wifi', 'Free parking on premises', 'Private hot tub', 'Pets allowed', 'TV', 'Air conditioning', 'Long-term stays allowed']",7,Kotayk Province,0,0,0,0
90,,1,6.196321429913359,Philippines,2.0,5,15,0,5,0,Unknown,Unknown,"['Sea view', 'Mountain view', 'Beach access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Shared pool']",8,Bicol,0,0,0,1
91,5.0,3,4.706595257089141,Georgia,1.0,2,4,0,1,0,After 2 00 pm,12 00 am,"['Kitchen', 'Wifi', 'Free on-street parking', 'Free washing machine', 'Free dryer', 'Central air conditioning', 'Bath', 'Security cameras on property']",8,Racha-Lechkhumi and Kvemo Svaneti,0,0,0,0
92,,0,4.6778830373926175,Turkey,1.0,1,2,0,1,0,After 4 00 pm,10 00 am,"['Kitchen', 'Wifi', 'Free parking on premises', 'Pool', 'Hot tub', 'TV', 'Washing machine', 'Air conditioning']",8,Antalya,0,0,0,1
93,,0,4.897749884022244,Turkey,1.0,3,6,0,1,0,Unknown,Unknown,"['Kitchen', 'Dedicated workspace', 'Pets allowed', 'TV', 'Indoor fireplace', 'Fire pit', 'Long-term stays allowed']",7,Rize,0,0,0,1
94,4.88,18,4.645548708695281,India,1.0,3,3,0,3,0,After 1 00 pm,11 00 am,"['Waterfront', 'Free parking on premises', 'Long-term stays allowed']",3,Maharashtra,0,1,0,0
95,,0,5.309757699762871,Turkey,1.0,0,6,0,2,0,After 3 00 pm,12 00 pm,"['Waterfront', 'Garden', 'Hair dryer', 'Refrigerator', 'Breakfast', 'Long-term stays allowed', 'Security cameras on property']",7,Rize,0,0,0,1
96,,2,4.1922071590912635,Philippines,1.0,5,6,0,1,0,After 2 00 pm,12 00 pm,"['Lake view', 'Mountain view', 'Waterfront', 'Kitchen', 'Dedicated workspace', 'Private pool', 'Pets allowed', 'Private patio or balcony']",8,Calabarzon,0,0,0,1
97,,0,4.127911385861184,Turkey,1.0,4,4,0,2,0,After 3 00 pm,Unknown,"['Garden view', 'Mountain view', 'Wifi – 11 Mbps', 'Dedicated workspace', 'Free parking on premises', 'Private pool', 'Pets allowed', '32"" HDTV with Amazon Prime Video', 'Fire TV', 'Netflix', 'cable/satellite TV', 'standard cable/satellite']",12,Muğla,0,0,0,1
98,4.94,16,3.17503723680852,Cyprus,0.0,1,2,1,0,0,3 00 pm - 7 00 pm,12 00 pm,"['Kitchen', 'Free parking on premises', 'Pets allowed', 'Patio or balcony', 'Garden', 'Breakfast']",6,Paphos,0,0,0,0
